ARG,P,H,sig,Mild,Mod,Sev,trend,q,fdr_sig
tetracenomycin_c,8.262823603816203e-07,28.012658562367847,***,0.007005722817757309,0.008897393368069299,0.013120146383063861,UP,6.527630647014801e-05,***
puromycin,4.610664926571431e-05,19.969106765327695,***,0.004673548228599103,0.006798268787478652,0.012270208058911061,UP,0.0018212126459957153,**
tunicamycin,0.000313581334724243,16.13490358126719,***,4.805497489127562e-06,0.0,0.00012855038877192357,NONLINEAR,0.008257641814405066,**
qa_compound,0.000822144752616229,14.207188160676537,***,0.0016606336102267688,0.002958270868993399,0.003660977870706575,UP,0.016237358864170524,*
AF,0.0011148669181571661,13.59804047421279,**,0.0011733124970576812,0.0009770814317974074,0.00045325847417176024,DOWN,0.017614897306883225,*
lincomycin,0.001676841988573167,12.781686046511624,**,0.0016464106334100812,0.0019422166155563796,0.002952881028170309,UP,0.021277487171949133,*
streptomycin,0.0020111977448239327,12.41804968287525,**,0.0010008280170279984,0.0014657504725116468,0.0017229110702419001,UP,0.021277487171949133,*
tigecycline,0.002154682245260672,12.280224032586586,**,0.0003591404354847917,0.0004247281455102675,5.877801368150098e-05,NONLINEAR,0.021277487171949133,*
na_antimicrobials,0.007602476846472649,9.75856236786467,**,0.0015461035453338222,0.0009509456172201655,0.0016700592511599216,NONLINEAR,0.06302968979747738,
fosmidomycin,0.007978441746516124,9.662024312896392,**,0.0073197947457237155,0.006208490012906172,0.007898446092441233,NONLINEAR,0.06302968979747738,
cephalosporin,0.013556551993710643,8.601770613107817,*,0.007241753439325379,0.0053044856661201185,0.00574994727371019,NONLINEAR,0.09048220911254415,
CA,0.013744133029753542,8.5742864693446,*,0.0027712123665983314,0.0023481687978620333,0.0015859844490001902,DOWN,0.09048220911254415,
TSKCN,0.017613337750525874,8.07819767441859,*,0.0019553622253822163,0.001910121693618274,0.0012020201031814012,DOWN,0.10521611132702768,
methicillin,0.018645893146561867,7.964258727520032,*,0.0003720603790984943,0.00028527716366686973,0.001679535889915392,NONLINEAR,0.10521611132702768,
erythromycin,0.023689698964994267,7.48542993630574,*,0.0004466898951622439,0.0002859691276487931,0.00022117359336541325,DOWN,0.12476574788230313,
polymyxin,0.0285539698838132,7.1119186046511516,*,0.007458291273475532,0.006626217327384551,0.0060036152211436645,DOWN,0.14098522630132768,
ITA,0.03280503841624164,6.834346330275233,*,1.726239709769351e-05,0.0,9.869085126603416e-05,NONLINEAR,0.15244694322841704,
NR,0.041048986596747286,6.385978260869563,*,0.0001252075543655343,0.00019200600374573947,0.0003730515657643517,UP,0.1801594411746131,
bacitracin,0.06967959350973936,5.327695560253687,,0.14757134907518696,0.14911343017497727,0.13866678805473687,NONLINEAR,0.2897204151194426,
NTSDG,0.07546932187285922,5.168058076225031,,0.00032781282007103454,0.00043587388230649873,0.00022256140439888338,NONLINEAR,0.2981038213977939,
GFRE,0.0803986047615691,5.041516913319242,,0.006055566806952628,0.005946266352007498,0.004279142530902077,DOWN,0.30151260379963013,
ASG,0.08489681421320325,4.932637420718834,,0.0011259366816549472,0.0007955441705304955,0.0007289460868777774,DOWN,0.30151260379963013,
bleomycin,0.08778215047331003,4.865794193158639,,0.0005209106649552206,0.0003802370976563584,0.0002865886206857023,DOWN,0.30151260379963013,
EC,0.10459253248891905,4.515366242038205,,0.00035055627506874965,0.00019369153560928995,0.00027366883532310666,NONLINEAR,0.3380436520556523,
chloramphenicol,0.11123150165179466,4.392283298097254,,0.01764572007058258,0.01855083665476023,0.022461380635876063,UP,0.3380436520556523,
AMA,0.11313626948617894,4.358324524312877,,0.003346014128194907,0.0031758569363498318,0.0022818031910836973,DOWN,0.3380436520556523,
SG,0.11553390639876723,4.316382460414126,,0.0,4.7921831781885025e-05,1.3178726574699272e-05,NONLINEAR,0.3380436520556523,
sulfonamide,0.12681862571191282,4.129994714587724,,0.008613480916934325,0.009058605901993567,0.008154494029628808,NONLINEAR,0.3510996520551492,
kasugamycin,0.12888468239999148,4.09767441860464,,0.004401648434000033,0.004115993876603003,0.0036404986820376545,DOWN,0.3510996520551492,
CCCCCC,0.1417751020130849,3.9070265310803567,,0.00022380789480618823,0.0001305571626794772,0.00022101867151878062,NONLINEAR,0.36796436314470443,
PNKLRG,0.14976848474771948,3.7973292244478287,,1.726239709769351e-05,8.896500721747567e-05,2.9478322581706567e-05,NONLINEAR,0.36796436314470443,
Unknown,0.15108019307532192,3.7798890063425006,,0.05131851379365238,0.05175331455466648,0.04266024496321275,NONLINEAR,0.36796436314470443,
EN,0.15565165053408977,3.7202695560253574,,0.0017590929439369408,0.0016324951056360542,0.0012260631701755196,DOWN,0.36796436314470443,
CCCP,0.1614990830647009,3.646511627906989,,0.0015600742047317579,0.0011672591089797243,0.001382538389749731,NONLINEAR,0.36796436314470443,
ATFBT,0.17394853982007974,3.497991543340362,,0.0032334334429330747,0.0023622970774463173,0.002009403042175641,DOWN,0.36796436314470443,
streptothricin,0.1776964411298616,3.4553571428572023,,0.0,0.0,2.1298649351061933e-05,NONLINEAR,0.36796436314470443,
AGMBA,0.17825076045165822,3.4491279069767415,,0.00931352995574252,0.009113575634800775,0.006636968717422165,DOWN,0.36796436314470443,
DF,0.1789828253460835,3.440930851063817,,0.0004808805210930048,0.000391165858844982,0.0009545960599365936,NONLINEAR,0.36796436314470443,
CP,0.18165329319801865,3.411310782241003,,0.0021469805289732777,0.0016908248754228105,0.002234548078083729,NONLINEAR,0.36796436314470443,
fosfomycin,0.18736679436624729,3.349374232186726,,0.00017991777151680116,0.00030547786974224124,0.00034338568380525144,UP,0.37004941887333836,
LSM,0.193478823978931,3.2851744186046687,,0.07006158318656082,0.07158958570417825,0.07784899179278731,UP,0.37280066083745245,
TPNKSDGL,0.20729704816850084,3.1472049981209955,,4.0388521066389194e-05,0.00012226759766238544,7.012780240306295e-05,NONLINEAR,0.3769399563090386,
hygromycin_b,0.20827134715572954,3.137826991676525,,2.707735027227171e-05,0.0,1.3943112102621306e-05,NONLINEAR,0.3769399563090386,
vancomycin,0.20994124148857846,3.1218551797040277,,0.09628073486960634,0.09249171299184782,0.09981444948547946,NONLINEAR,0.3769399563090386,
CCP,0.2288671183228069,2.9492274263640477,,3.607049395358087e-05,8.44005167083308e-05,4.518055353120508e-05,NONLINEAR,0.4017889410555943,
streptogramin_a,0.24061335895279043,2.8491279069767472,,0.012356193388369262,0.011422080914209827,0.012936786716545497,NONLINEAR,0.40260997683226984,
DE,0.24256701100726005,2.832954545454527,,0.0017027335477664822,0.002019921063621907,0.0015231515878516302,NONLINEAR,0.40260997683226984,
VT,0.2446237833917589,2.8160676532769457,,0.08112866642836054,0.076565892097559,0.07581059578973204,DOWN,0.40260997683226984,
MPCCCC,0.2563190081401774,2.722664969450084,,9.437320280726787e-05,0.00014112477462998774,0.00019672546109009365,UP,0.4088604637307398,
MP,0.2587724453992024,2.703612385321136,,8.04084750532706e-06,2.7039188425151675e-05,3.932061271536205e-05,UP,0.4088604637307398,
AG,0.2686986184819942,2.628329809725159,,0.0020094889640665382,0.0018265545271034698,0.0015574517078619991,DOWN,0.41621942862897143,
trimethoprim,0.29359083994726065,2.4511363636363797,,0.004037304223322723,0.003594029610614912,0.00347881829849982,DOWN,0.44603223761218447,
TKSDG,0.3410306548886761,2.151565817409752,,0.00022439817479590494,0.00037219158723047477,0.00035400776422239016,NONLINEAR,0.5002456783842852,
streptogramin_b,0.34556335481903305,2.125158562367858,,0.0006767598673845079,0.0006239527782993765,0.0008683189161347847,NONLINEAR,0.5002456783842852,
MENP,0.3482723077358948,2.1095412234042685,,0.0002452970481609947,0.00016685438447682055,0.0002527507531752291,NONLINEAR,0.5002456783842852,
macrolide,0.4146426282934981,1.760676532769537,,0.27537049922987467,0.28440553800225793,0.2698566316697426,NONLINEAR,0.5849422791997562,
TK,0.4260597035545751,1.7063515866872059,,9.669192438180357e-06,0.0,8.949026345933563e-06,NONLINEAR,0.5885418694170029,
penicillin,0.4320940307112173,1.6782241014799126,,0.04631249282311959,0.04227559223985549,0.04625330428227187,NONLINEAR,0.5885418694170029,
CN,0.45247163783274746,1.5860603932584265,,7.015194091155376e-05,3.847599273848511e-05,8.824940649987925e-05,NONLINEAR,0.6058518540472382,
tetracycline,0.5096949254972085,1.347885835095127,,0.06569761631518853,0.0650744174921247,0.07415224370161883,NONLINEAR,0.6705493070007388,
TAP,0.5177659205955072,1.316464059196619,,0.0011926993490292022,0.0014462186908319543,0.0011890320706796765,NONLINEAR,0.6705493070007388,
CAN,0.6023056669519025,1.0139804202483107,,0.0001093578241251006,0.00011288044277075728,0.00016612722609078928,UP,0.7645244850308685,
aminoglycoside,0.6096840829993002,0.9896287053841343,,0.0006345489422578099,0.0005528519501736626,0.0005450138192008636,DOWN,0.7645244850308685,
neomycin,0.6390088733233991,0.8956738768718304,,2.295420635831516e-05,2.5311819837613527e-05,3.960129217798824e-05,UP,0.7887765780085707,
NT6DG,0.6627336028309958,0.8227643504531624,,0.0006240157242960037,0.0005522316977138558,0.000778525949901492,NONLINEAR,0.8054762249792102,
paromomycin,0.7007898318555028,0.711094497607652,,0.00010296467739349817,0.00010265668472900099,0.000133487331180425,NONLINEAR,0.8254619428935711,
CF,0.702540431578928,0.7061046511627751,,0.021482592958132266,0.023840472924340595,0.020840236518295578,NONLINEAR,0.8254619428935711,
NTSDGA,0.7105242040096562,0.6835045317220628,,0.0005832901295745962,0.000579225699161571,0.0004631779705676312,DOWN,0.8254619428935711,
INTASD,0.746343253369935,0.5851393188854528,,0.00042357855885282266,0.0004579320684468132,0.00044293176362133666,NONLINEAR,0.847559577313897,
CDFP,0.7510021571135795,0.5726935098009003,,0.000163303710798012,0.0001785177207519927,0.00026732228523424135,UP,0.847559577313897,
SS,0.8126991343862234,0.414788612664333,,0.0003969263802962031,0.0004489955620788522,0.0003544243226882419,NONLINEAR,0.900081477543561,
fusidic_acid,0.8336535753842906,0.36387468030694703,,3.91500267315726e-05,2.872097310013022e-05,3.0401056337934225e-05,NONLINEAR,0.900081477543561,
viomycin,0.8363621887230415,0.3573870392389963,,4.805497489127562e-06,1.5012310094277307e-05,1.5012974151160547e-05,UP,0.900081477543561,
fluoroquinolone,0.8431142954205508,0.34130549682873834,,0.00799699993063079,0.008158420527545736,0.007233859271108514,NONLINEAR,0.900081477543561,
beta_lactam,0.8743256936186465,0.2686046511627751,,0.0007623728109066465,0.0006933169113883262,0.0008305958811847919,NONLINEAR,0.9209563972783077,
BPNKR,0.9036476254158715,0.2026315789473705,,7.225950163094483e-05,7.988804689238798e-05,7.55941977344053e-05,NONLINEAR,0.9393179264191296,
thiostrepton,0.9240853461285287,0.15790169133191512,,0.001849416385750978,0.0016879160615830152,0.0016487233272616977,DOWN,0.9480875629110879,
teicoplanin,0.9770547808411121,0.046425116099023896,,6.521242948906061e-06,1.1018555247036009e-05,1.6668889185224698e-05,UP,0.9871835760228485,
PNR,0.9871835760228485,0.025798525798525186,,0.00017207364056494526,0.00016119811966608868,0.0001804352879814553,NONLINEAR,0.9871835760228485,
